,Channel,Activity,No,Sex,Rep
96,adj_Monitor16_ch24,1137.3333333333333,67422,F,1
1362,adj_Monitor77_ch31,1133.6666666666667,64498,F,1
164,adj_Monitor17_ch27,1085.8333333333333,82983,M,1
1322,adj_Monitor77_ch13,1065.6666666666667,64498,F,1
870,adj_Monitor5_ch7,1012.5,80387,F,1
686,adj_Monitor56_ch7,999.5,62872,M,1
28,adj_Monitor15_ch22,998.6666666666666,57380,M,1
346,adj_Monitor20_ch24,992.5,57713,M,1
426,adj_Monitor22_ch32,986.8333333333334,64498,M,1
80,adj_Monitor16_ch17,961.0,67422,F,1
614,adj_Monitor54_ch32,951.5,82983,F,1
434,adj_Monitor22_ch7,950.3333333333334,64498,M,1
1330,adj_Monitor77_ch17,943.5,64498,F,1
746,adj_Monitor58_ch6,942.0,62872,F,1
422,adj_Monitor22_ch30,936.1666666666666,64498,M,1
1120,adj_Monitor6_ch6,906.1666666666666,53328,F,1
112,adj_Monitor16_ch31,904.0,67422,F,1
774,adj_Monitor59_ch20,900.6666666666666,55690,F,1
1116,adj_Monitor6_ch4,885.5,53328,F,1
114,adj_Monitor16_ch32,874.5,67422,F,1
924,adj_Monitor60_ch32,870.8333333333334,66945,M,1
100,adj_Monitor16_ch26,869.8333333333334,67422,F,1
1372,adj_Monitor77_ch7,867.3333333333334,64498,F,1
1100,adj_Monitor6_ch26,865.8333333333334,53328,F,1
1280,adj_Monitor75_ch21,861.0,55690,M,1
988,adj_Monitor63_ch32,852.0,56014,F,1
972,adj_Monitor63_ch25,841.0,56014,F,1
1240,adj_Monitor73_ch31,838.6666666666666,57380,F,1
1034,adj_Monitor67_ch24,831.6666666666666,57713,F,1
654,adj_Monitor56_ch21,818.3333333333334,62872,M,1
862,adj_Monitor5_ch32,817.5,80387,F,1
718,adj_Monitor58_ch21,814.6666666666666,62872,F,1
108,adj_Monitor16_ch3,812.8333333333334,67422,F,1
1298,adj_Monitor75_ch30,812.3333333333334,55690,M,1
122,adj_Monitor16_ch7,811.3333333333334,67422,F,1
1028,adj_Monitor67_ch21,804.6666666666666,57713,F,1
748,adj_Monitor58_ch7,799.8333333333334,62872,F,1
232,adj_Monitor18_ch3,798.5,80387,M,1
148,adj_Monitor17_ch19,796.1666666666666,82983,M,1
1172,adj_Monitor72_ch3,793.8333333333334,66945,F,1
1038,adj_Monitor67_ch26,792.3333333333334,57713,F,1
1360,adj_Monitor77_ch30,791.3333333333334,64498,F,1
602,adj_Monitor54_ch27,787.6666666666666,82983,F,1
672,adj_Monitor56_ch3,785.1666666666666,62872,M,1
838,adj_Monitor5_ch20,784.0,80387,F,1
76,adj_Monitor16_ch15,783.1666666666666,67422,F,1
1210,adj_Monitor73_ch18,778.3333333333334,57380,F,1
690,adj_Monitor56_ch9,776.8333333333334,62872,M,1
578,adj_Monitor54_ch16,775.8333333333334,82983,F,1
694,adj_Monitor58_ch10,774.6666666666666,62872,F,1
1366,adj_Monitor77_ch4,774.1666666666666,64498,F,1
408,adj_Monitor22_ch24,767.3333333333334,64498,M,1
410,adj_Monitor22_ch25,763.3333333333334,64498,M,1
952,adj_Monitor63_ch16,763.0,56014,F,1
1036,adj_Monitor67_ch25,762.3333333333334,57713,F,1
396,adj_Monitor22_ch19,762.0,64498,M,1
1410,adj_Monitor7_ch24,760.0,TRiPsc,F,1
330,adj_Monitor20_ch17,750.0,57713,M,1
432,adj_Monitor22_ch6,746.1666666666666,64498,M,1
90,adj_Monitor16_ch21,743.3333333333334,67422,F,1
656,adj_Monitor56_ch22,742.1666666666666,62872,M,1
196,adj_Monitor18_ch12,739.8333333333334,80387,M,1
1006,adj_Monitor67_ch11,739.8333333333334,57713,F,1
1458,adj_Monitor8_ch17,738.3333333333334,56014,M,1
1324,adj_Monitor77_ch14,738.0,64498,F,1
1308,adj_Monitor75_ch7,735.3333333333334,55690,M,1
86,adj_Monitor16_ch2,735.3333333333334,67422,F,1
978,adj_Monitor63_ch28,729.0,56014,F,1
706,adj_Monitor58_ch16,725.3333333333334,62872,F,1
674,adj_Monitor56_ch30,724.3333333333334,62872,M,1
1096,adj_Monitor6_ch24,723.6666666666666,53328,F,1
650,adj_Monitor56_ch2,723.3333333333334,62872,M,1
664,adj_Monitor56_ch26,719.0,62872,M,1
1380,adj_Monitor7_ch10,718.1666666666666,TRiPsc,F,1
960,adj_Monitor63_ch2,717.6666666666666,56014,F,1
692,adj_Monitor58_ch1,713.0,62872,F,1
1358,adj_Monitor77_ch3,706.5,64498,F,1
660,adj_Monitor56_ch24,705.8333333333334,62872,M,1
74,adj_Monitor16_ch14,705.5,67422,F,1
1112,adj_Monitor6_ch31,704.6666666666666,53328,F,1
390,adj_Monitor22_ch16,704.5,64498,M,1
378,adj_Monitor22_ch10,703.6666666666666,64498,M,1
1020,adj_Monitor67_ch18,703.1666666666666,57713,F,1
436,adj_Monitor22_ch8,702.6666666666666,64498,M,1
700,adj_Monitor58_ch13,700.1666666666666,62872,F,1
722,adj_Monitor58_ch23,700.0,62872,F,1
598,adj_Monitor54_ch25,696.8333333333334,82983,F,1
574,adj_Monitor54_ch14,696.6666666666666,82983,F,1
724,adj_Monitor58_ch24,694.6666666666666,62872,F,1
82,adj_Monitor16_ch18,694.5,67422,F,1
640,adj_Monitor56_ch15,693.5,62872,M,1
144,adj_Monitor17_ch17,689.3333333333334,82983,M,1
750,adj_Monitor58_ch8,689.0,62872,F,1
606,adj_Monitor54_ch29,688.0,82983,F,1
442,adj_Monitor24_ch10,687.5,TRiPsc,M,1
370,adj_Monitor20_ch7,683.8333333333334,57713,M,1
500,adj_Monitor24_ch9,682.8333333333334,TRiPsc,M,1
876,adj_Monitor60_ch1,681.6666666666666,66945,M,1
1058,adj_Monitor67_ch6,680.3333333333334,57713,F,1
626,adj_Monitor54_ch9,675.3333333333334,82983,F,1
1110,adj_Monitor6_ch30,674.6666666666666,53328,F,1
412,adj_Monitor22_ch26,672.6666666666666,64498,M,1
388,adj_Monitor22_ch15,672.6666666666666,64498,M,1
752,adj_Monitor58_ch9,671.1666666666666,62872,F,1
256,adj_Monitor1_ch12,669.3333333333334,67422,M,1
116,adj_Monitor16_ch4,669.1666666666666,67422,F,1
174,adj_Monitor17_ch31,667.5,82983,M,1
1188,adj_Monitor72_ch8,666.0,66945,F,1
630,adj_Monitor56_ch10,662.1666666666666,62872,M,1
766,adj_Monitor59_ch17,661.6666666666666,55690,F,1
1206,adj_Monitor73_ch16,660.6666666666666,57380,F,1
1182,adj_Monitor72_ch5,660.0,66945,F,1
994,adj_Monitor63_ch6,658.6666666666666,56014,F,1
644,adj_Monitor56_ch17,658.0,62872,M,1
546,adj_Monitor2_ch30,656.8333333333334,53328,M,1
608,adj_Monitor54_ch3,655.8333333333334,82983,F,1
366,adj_Monitor20_ch5,655.0,57713,M,1
1354,adj_Monitor77_ch28,654.6666666666666,64498,F,1
736,adj_Monitor58_ch3,654.6666666666666,62872,F,1
420,adj_Monitor22_ch3,654.5,64498,M,1
812,adj_Monitor59_ch9,652.8333333333334,55690,F,1
1368,adj_Monitor77_ch5,652.6666666666666,64498,F,1
1394,adj_Monitor7_ch17,652.5,TRiPsc,F,1
580,adj_Monitor54_ch17,651.6666666666666,82983,F,1
1336,adj_Monitor77_ch2,651.5,64498,F,1
1018,adj_Monitor67_ch17,650.6666666666666,57713,F,1
1344,adj_Monitor77_ch23,650.0,64498,F,1
1326,adj_Monitor77_ch15,645.1666666666666,64498,F,1
1062,adj_Monitor67_ch8,644.8333333333334,57713,F,1
760,adj_Monitor59_ch12,640.8333333333334,55690,F,1
1486,adj_Monitor8_ch3,640.6666666666666,56014,M,1
158,adj_Monitor17_ch24,639.6666666666666,82983,M,1
160,adj_Monitor17_ch25,637.5,82983,M,1
1164,adj_Monitor72_ch26,637.1666666666666,66945,F,1
130,adj_Monitor17_ch10,636.8333333333334,82983,M,1
1160,adj_Monitor72_ch24,635.8333333333334,66945,F,1
570,adj_Monitor54_ch12,631.5,82983,F,1
1044,adj_Monitor67_ch29,630.1666666666666,57713,F,1
1248,adj_Monitor73_ch6,629.8333333333334,57380,F,1
1196,adj_Monitor73_ch11,629.1666666666666,57380,F,1
566,adj_Monitor54_ch10,628.5,82983,F,1
1342,adj_Monitor77_ch22,628.1666666666666,64498,F,1
636,adj_Monitor56_ch13,628.0,62872,M,1
1040,adj_Monitor67_ch27,627.6666666666666,57713,F,1
1478,adj_Monitor8_ch26,627.1666666666666,56014,M,1
404,adj_Monitor22_ch22,626.8333333333334,64498,M,1
524,adj_Monitor2_ch2,625.6666666666666,53328,M,1
682,adj_Monitor56_ch5,625.5,62872,M,1
438,adj_Monitor22_ch9,625.0,64498,M,1
212,adj_Monitor18_ch2,624.0,80387,M,1
708,adj_Monitor58_ch17,623.5,62872,F,1
64,adj_Monitor16_ch1,622.8333333333334,67422,F,1
1054,adj_Monitor67_ch4,622.6666666666666,57713,F,1
1170,adj_Monitor72_ch29,622.1666666666666,66945,F,1
384,adj_Monitor22_ch13,621.0,64498,M,1
1208,adj_Monitor73_ch17,620.6666666666666,57380,F,1
1238,adj_Monitor73_ch30,619.1666666666666,57380,F,1
1408,adj_Monitor7_ch23,618.3333333333334,TRiPsc,F,1
1068,adj_Monitor6_ch10,612.3333333333334,53328,F,1
1420,adj_Monitor7_ch29,611.3333333333334,TRiPsc,F,1
1472,adj_Monitor8_ch23,610.5,56014,M,1
662,adj_Monitor56_ch25,610.0,62872,M,1
1350,adj_Monitor77_ch26,609.6666666666666,64498,F,1
1306,adj_Monitor75_ch6,609.5,55690,M,1
50,adj_Monitor15_ch32,609.0,57380,M,1
298,adj_Monitor1_ch31,607.3333333333334,67422,M,1
1052,adj_Monitor67_ch32,606.1666666666666,57713,F,1
1314,adj_Monitor77_ch1,605.5,64498,F,1
94,adj_Monitor16_ch23,604.0,67422,F,1
950,adj_Monitor63_ch15,603.5,56014,F,1
852,adj_Monitor5_ch27,603.3333333333334,80387,F,1
666,adj_Monitor56_ch27,601.5,62872,M,1
386,adj_Monitor22_ch14,600.5,64498,M,1
728,adj_Monitor58_ch26,600.5,62872,F,1
0,adj_Monitor15_ch1,600.0,57380,M,1
336,adj_Monitor20_ch2,597.3333333333334,57713,M,1
1376,adj_Monitor77_ch9,595.1666666666666,64498,F,1
398,adj_Monitor22_ch2,594.1666666666666,64498,M,1
938,adj_Monitor63_ch1,594.0,56014,F,1
104,adj_Monitor16_ch28,591.3333333333334,67422,F,1
1124,adj_Monitor6_ch8,590.3333333333334,53328,F,1
234,adj_Monitor18_ch30,590.0,80387,M,1
534,adj_Monitor2_ch24,589.5,53328,M,1
1150,adj_Monitor72_ch2,587.5,66945,F,1
1146,adj_Monitor72_ch18,586.8333333333334,66945,F,1
472,adj_Monitor24_ch25,586.6666666666666,TRiPsc,M,1
1204,adj_Monitor73_ch15,586.1666666666666,57380,F,1
22,adj_Monitor15_ch2,586.0,57380,M,1
1316,adj_Monitor77_ch10,585.3333333333334,64498,F,1
1384,adj_Monitor7_ch12,585.0,TRiPsc,F,1
106,adj_Monitor16_ch29,582.3333333333334,67422,F,1
1012,adj_Monitor67_ch14,582.0,57713,F,1
1004,adj_Monitor67_ch10,580.5,57713,F,1
854,adj_Monitor5_ch28,579.1666666666666,80387,F,1
1286,adj_Monitor75_ch25,578.6666666666666,55690,M,1
382,adj_Monitor22_ch12,577.3333333333334,64498,M,1
98,adj_Monitor16_ch25,575.3333333333334,67422,F,1
1094,adj_Monitor6_ch23,575.3333333333334,53328,F,1
228,adj_Monitor18_ch28,575.1666666666666,80387,M,1
1460,adj_Monitor8_ch18,574.8333333333334,56014,M,1
716,adj_Monitor58_ch20,574.5,62872,F,1
1370,adj_Monitor77_ch6,573.3333333333334,64498,F,1
1334,adj_Monitor77_ch19,572.1666666666666,64498,F,1
8,adj_Monitor15_ch13,572.1666666666666,57380,M,1
616,adj_Monitor54_ch4,571.6666666666666,82983,F,1
814,adj_Monitor5_ch1,571.5,80387,F,1
964,adj_Monitor63_ch21,571.3333333333334,56014,F,1
858,adj_Monitor5_ch30,567.3333333333334,80387,F,1
1016,adj_Monitor67_ch16,567.1666666666666,57713,F,1
1496,adj_Monitor8_ch5,565.5,56014,M,1
846,adj_Monitor5_ch24,565.0,80387,F,1
1086,adj_Monitor6_ch2,564.8333333333334,53328,F,1
948,adj_Monitor63_ch14,564.5,56014,F,1
402,adj_Monitor22_ch21,564.3333333333334,64498,M,1
590,adj_Monitor54_ch21,563.8333333333334,82983,F,1
638,adj_Monitor56_ch14,563.3333333333334,62872,M,1
1130,adj_Monitor72_ch10,562.8333333333334,66945,F,1
1128,adj_Monitor72_ch1,560.3333333333334,66945,F,1
1140,adj_Monitor72_ch15,559.6666666666666,66945,F,1
24,adj_Monitor15_ch20,559.6666666666666,57380,M,1
572,adj_Monitor54_ch13,559.5,82983,F,1
1290,adj_Monitor75_ch27,559.1666666666666,55690,M,1
88,adj_Monitor16_ch20,557.0,67422,F,1
688,adj_Monitor56_ch8,556.5,62872,M,1
1432,adj_Monitor7_ch5,556.1666666666666,TRiPsc,F,1
888,adj_Monitor60_ch15,553.8333333333334,66945,M,1
628,adj_Monitor56_ch1,552.8333333333334,62872,M,1
848,adj_Monitor5_ch25,552.1666666666666,80387,F,1
376,adj_Monitor22_ch1,551.1666666666666,64498,M,1
1318,adj_Monitor77_ch11,550.3333333333334,64498,F,1
1388,adj_Monitor7_ch14,550.0,TRiPsc,F,1
868,adj_Monitor5_ch6,549.5,80387,F,1
1374,adj_Monitor77_ch8,549.3333333333334,64498,F,1
788,adj_Monitor59_ch27,547.8333333333334,55690,F,1
698,adj_Monitor58_ch12,547.0,62872,F,1
1136,adj_Monitor72_ch13,545.8333333333334,66945,F,1
36,adj_Monitor15_ch26,545.5,57380,M,1
582,adj_Monitor54_ch18,545.3333333333334,82983,F,1
896,adj_Monitor60_ch19,543.3333333333334,66945,M,1
1002,adj_Monitor67_ch1,541.0,57713,F,1
1436,adj_Monitor7_ch7,540.8333333333334,TRiPsc,F,1
968,adj_Monitor63_ch23,539.5,56014,F,1
1132,adj_Monitor72_ch11,538.5,66945,F,1
984,adj_Monitor63_ch30,538.5,56014,F,1
314,adj_Monitor20_ch1,538.1666666666666,57713,M,1
172,adj_Monitor17_ch30,538.1666666666666,82983,M,1
680,adj_Monitor56_ch4,538.1666666666666,62872,M,1
516,adj_Monitor2_ch16,537.0,53328,M,1
142,adj_Monitor17_ch16,536.1666666666666,82983,M,1
356,adj_Monitor20_ch3,536.1666666666666,57713,M,1
1226,adj_Monitor73_ch25,534.5,57380,F,1
894,adj_Monitor60_ch18,534.3333333333334,66945,M,1
1066,adj_Monitor6_ch1,533.5,53328,F,1
762,adj_Monitor59_ch13,532.0,55690,F,1
1378,adj_Monitor7_ch1,531.5,TRiPsc,F,1
1424,adj_Monitor7_ch30,531.3333333333334,TRiPsc,F,1
12,adj_Monitor15_ch15,531.3333333333334,57380,M,1
1186,adj_Monitor72_ch7,531.0,66945,F,1
1288,adj_Monitor75_ch26,530.6666666666666,55690,M,1
184,adj_Monitor17_ch7,530.5,82983,M,1
956,adj_Monitor63_ch18,529.6666666666666,56014,F,1
696,adj_Monitor58_ch11,529.5,62872,F,1
92,adj_Monitor16_ch22,529.3333333333334,67422,F,1
1178,adj_Monitor72_ch32,529.1666666666666,66945,F,1
70,adj_Monitor16_ch12,528.5,67422,F,1
394,adj_Monitor22_ch18,528.1666666666666,64498,M,1
1456,adj_Monitor8_ch16,528.0,56014,M,1
374,adj_Monitor20_ch9,527.6666666666666,57713,M,1
836,adj_Monitor5_ch2,523.0,80387,F,1
1470,adj_Monitor8_ch22,522.3333333333334,56014,M,1
1060,adj_Monitor67_ch7,522.1666666666666,57713,F,1
380,adj_Monitor22_ch11,521.8333333333334,64498,M,1
528,adj_Monitor2_ch21,521.5,53328,M,1
1218,adj_Monitor73_ch21,521.3333333333334,57380,F,1
800,adj_Monitor59_ch32,520.8333333333334,55690,F,1
1024,adj_Monitor67_ch2,520.3333333333334,57713,F,1
1048,adj_Monitor67_ch30,518.6666666666666,57713,F,1
1174,adj_Monitor72_ch30,517.1666666666666,66945,F,1
652,adj_Monitor56_ch20,516.6666666666666,62872,M,1
702,adj_Monitor58_ch14,513.5,62872,F,1
102,adj_Monitor16_ch27,513.3333333333334,67422,F,1
1134,adj_Monitor72_ch12,513.3333333333334,66945,F,1
1222,adj_Monitor73_ch23,512.0,57380,F,1
118,adj_Monitor16_ch5,510.5,67422,F,1
1504,adj_Monitor8_ch9,510.5,56014,M,1
430,adj_Monitor22_ch5,509.3333333333333,64498,M,1
220,adj_Monitor18_ch23,508.0,80387,M,1
154,adj_Monitor17_ch22,507.3333333333333,82983,M,1
1198,adj_Monitor73_ch12,506.8333333333333,57380,F,1
542,adj_Monitor2_ch29,506.5,53328,M,1
926,adj_Monitor60_ch4,505.6666666666667,66945,M,1
958,adj_Monitor63_ch19,504.1666666666667,56014,F,1
954,adj_Monitor63_ch17,503.0,56014,F,1
742,adj_Monitor58_ch32,502.8333333333333,62872,F,1
414,adj_Monitor22_ch27,501.8333333333333,64498,M,1
1428,adj_Monitor7_ch32,500.3333333333333,TRiPsc,F,1
338,adj_Monitor20_ch20,499.0,57713,M,1
1332,adj_Monitor77_ch18,498.6666666666667,64498,F,1
1412,adj_Monitor7_ch25,498.3333333333333,TRiPsc,F,1
1230,adj_Monitor73_ch27,497.3333333333333,57380,F,1
710,adj_Monitor58_ch18,497.3333333333333,62872,F,1
974,adj_Monitor63_ch26,496.5,56014,F,1
882,adj_Monitor60_ch12,492.5,66945,M,1
1114,adj_Monitor6_ch32,492.1666666666667,53328,F,1
416,adj_Monitor22_ch28,492.1666666666667,64498,M,1
1032,adj_Monitor67_ch23,491.8333333333333,57713,F,1
218,adj_Monitor18_ch22,491.1666666666667,80387,M,1
1092,adj_Monitor6_ch22,490.6666666666667,53328,F,1
236,adj_Monitor18_ch31,490.5,80387,M,1
730,adj_Monitor58_ch27,490.5,62872,F,1
1396,adj_Monitor7_ch18,490.5,TRiPsc,F,1
198,adj_Monitor18_ch13,490.1666666666667,80387,M,1
1450,adj_Monitor8_ch13,490.0,56014,M,1
1502,adj_Monitor8_ch8,490.0,56014,M,1
1310,adj_Monitor75_ch8,489.8333333333333,55690,M,1
52,adj_Monitor15_ch4,489.5,57380,M,1
316,adj_Monitor20_ch10,487.5,57713,M,1
756,adj_Monitor59_ch10,487.0,55690,F,1
1080,adj_Monitor6_ch16,486.8333333333333,53328,F,1
632,adj_Monitor56_ch11,486.3333333333333,62872,M,1
424,adj_Monitor22_ch31,485.8333333333333,64498,M,1
1056,adj_Monitor67_ch5,485.8333333333333,57713,F,1
190,adj_Monitor18_ch1,485.8333333333333,80387,M,1
558,adj_Monitor2_ch7,485.3333333333333,53328,M,1
1072,adj_Monitor6_ch12,484.3333333333333,53328,F,1
56,adj_Monitor15_ch6,484.0,57380,M,1
1328,adj_Monitor77_ch16,483.6666666666667,64498,F,1
642,adj_Monitor56_ch16,483.3333333333333,62872,M,1
1400,adj_Monitor7_ch2,483.0,TRiPsc,F,1
998,adj_Monitor63_ch8,481.6666666666667,56014,F,1
1138,adj_Monitor72_ch14,481.3333333333333,66945,F,1
1220,adj_Monitor73_ch22,480.5,57380,F,1
1010,adj_Monitor67_ch13,480.0,57713,F,1
1162,adj_Monitor72_ch25,479.1666666666667,66945,F,1
120,adj_Monitor16_ch6,478.1666666666667,67422,F,1
14,adj_Monitor15_ch16,477.3333333333333,57380,M,1
804,adj_Monitor59_ch5,476.6666666666667,55690,F,1
1212,adj_Monitor73_ch19,475.5,57380,F,1
610,adj_Monitor54_ch30,474.8333333333333,82983,F,1
1414,adj_Monitor7_ch26,474.3333333333333,TRiPsc,F,1
916,adj_Monitor60_ch29,474.1666666666667,66945,M,1
322,adj_Monitor20_ch13,473.6666666666667,57713,M,1
668,adj_Monitor56_ch28,473.3333333333333,62872,M,1
302,adj_Monitor1_ch4,472.8333333333333,67422,M,1
150,adj_Monitor17_ch2,470.1666666666667,82983,M,1
1404,adj_Monitor7_ch21,469.0,TRiPsc,F,1
58,adj_Monitor15_ch7,468.6666666666667,57380,M,1
726,adj_Monitor58_ch25,467.8333333333333,62872,F,1
1346,adj_Monitor77_ch24,467.1666666666667,64498,F,1
1082,adj_Monitor6_ch17,466.8333333333333,53328,F,1
522,adj_Monitor2_ch19,465.6666666666667,53328,M,1
352,adj_Monitor20_ch27,465.3333333333333,57713,M,1
1402,adj_Monitor7_ch20,464.8333333333333,TRiPsc,F,1
678,adj_Monitor56_ch32,463.5,62872,M,1
1482,adj_Monitor8_ch28,463.0,56014,M,1
1042,adj_Monitor67_ch28,462.5,57713,F,1
510,adj_Monitor2_ch13,460.8333333333333,53328,M,1
502,adj_Monitor2_ch1,460.1666666666667,53328,M,1
1026,adj_Monitor67_ch20,460.1666666666667,57713,F,1
1444,adj_Monitor8_ch10,460.0,56014,M,1
418,adj_Monitor22_ch29,459.3333333333333,64498,M,1
920,adj_Monitor60_ch30,457.8333333333333,66945,M,1
1386,adj_Monitor7_ch13,457.3333333333333,TRiPsc,F,1
1430,adj_Monitor7_ch4,457.3333333333333,TRiPsc,F,1
304,adj_Monitor1_ch5,457.0,67422,M,1
1156,adj_Monitor72_ch22,456.6666666666667,66945,F,1
364,adj_Monitor20_ch4,456.5,57713,M,1
714,adj_Monitor58_ch2,455.6666666666667,62872,F,1
1126,adj_Monitor6_ch9,455.6666666666667,53328,F,1
620,adj_Monitor54_ch6,454.8333333333333,82983,F,1
214,adj_Monitor18_ch20,453.6666666666667,80387,M,1
1122,adj_Monitor6_ch7,453.0,53328,F,1
734,adj_Monitor58_ch29,453.0,62872,F,1
1494,adj_Monitor8_ch4,452.3333333333333,56014,M,1
1014,adj_Monitor67_ch15,451.6666666666667,57713,F,1
194,adj_Monitor18_ch11,451.1666666666667,80387,M,1
