,Channel,Bout_Count,No,Sex,Rep
0,adj_Monitor15_ch1,18.333333333333332,57380,M,1
318,adj_Monitor15_ch10,10.166666666666666,57380,M,1
480,adj_Monitor15_ch11,12.666666666666666,57380,M,1
662,adj_Monitor15_ch12,8.5,57380,M,1
808,adj_Monitor15_ch13,19.333333333333332,57380,M,1
1148,adj_Monitor15_ch14,9.5,57380,M,1
1304,adj_Monitor15_ch15,17.333333333333332,57380,M,1
1578,adj_Monitor15_ch16,20.666666666666668,57380,M,1
1916,adj_Monitor15_ch17,18.0,57380,M,1
2220,adj_Monitor15_ch18,12.166666666666666,57380,M,1
2438,adj_Monitor15_ch19,12.833333333333334,57380,M,1
2620,adj_Monitor15_ch2,20.0,57380,M,1
2984,adj_Monitor15_ch20,24.0,57380,M,1
3358,adj_Monitor15_ch21,16.166666666666668,57380,M,1
3647,adj_Monitor15_ch22,21.666666666666668,57380,M,1
4022,adj_Monitor15_ch23,8.333333333333334,57380,M,1
4158,adj_Monitor15_ch24,14.5,57380,M,1
4380,adj_Monitor15_ch25,12.333333333333334,57380,M,1
4608,adj_Monitor15_ch26,20.5,57380,M,1
4952,adj_Monitor15_ch27,14.0,57380,M,1
5152,adj_Monitor15_ch28,13.0,57380,M,1
5352,adj_Monitor15_ch29,14.333333333333334,57380,M,1
5568,adj_Monitor15_ch3,13.5,57380,M,1
5794,adj_Monitor15_ch30,14.5,57380,M,1
6048,adj_Monitor15_ch31,11.166666666666666,57380,M,1
6224,adj_Monitor15_ch32,16.333333333333332,57380,M,1
6530,adj_Monitor15_ch4,16.333333333333332,57380,M,1
6776,adj_Monitor15_ch5,16.5,57380,M,1
7060,adj_Monitor15_ch6,21.0,57380,M,1
7392,adj_Monitor15_ch7,16.333333333333332,57380,M,1
7662,adj_Monitor15_ch8,15.333333333333334,57380,M,1
7912,adj_Monitor15_ch9,10.666666666666666,57380,M,1
8070,adj_Monitor16_ch1,15.166666666666666,67422,F,1
8436,adj_Monitor16_ch10,11.5,67422,F,1
8668,adj_Monitor16_ch11,16.0,67422,F,1
8994,adj_Monitor16_ch12,14.0,67422,F,1
9256,adj_Monitor16_ch13,14.166666666666666,67422,F,1
9510,adj_Monitor16_ch14,14.0,67422,F,1
9788,adj_Monitor16_ch15,17.5,67422,F,1
10134,adj_Monitor16_ch16,22.0,67422,F,1
10510,adj_Monitor16_ch17,23.5,67422,F,1
10968,adj_Monitor16_ch18,24.333333333333332,67422,F,1
11403,adj_Monitor16_ch19,13.666666666666666,67422,F,1
11670,adj_Monitor16_ch2,16.0,67422,F,1
12038,adj_Monitor16_ch20,15.5,67422,F,1
12306,adj_Monitor16_ch21,17.5,67422,F,1
12638,adj_Monitor16_ch22,14.0,67422,F,1
12998,adj_Monitor16_ch23,14.833333333333334,67422,F,1
13326,adj_Monitor16_ch24,14.833333333333334,67422,F,1
13684,adj_Monitor16_ch25,9.333333333333334,67422,F,1
13884,adj_Monitor16_ch26,13.833333333333334,67422,F,1
14206,adj_Monitor16_ch27,16.833333333333332,67422,F,1
14494,adj_Monitor16_ch28,18.0,67422,F,1
14892,adj_Monitor16_ch29,21.0,67422,F,1
15340,adj_Monitor16_ch3,21.833333333333332,67422,F,1
15738,adj_Monitor16_ch30,15.833333333333334,67422,F,1
16036,adj_Monitor16_ch31,20.0,67422,F,1
16426,adj_Monitor16_ch32,21.833333333333332,67422,F,1
16854,adj_Monitor16_ch4,16.166666666666668,67422,F,1
17158,adj_Monitor16_ch5,14.833333333333334,67422,F,1
17424,adj_Monitor16_ch6,17.333333333333332,67422,F,1
17696,adj_Monitor16_ch7,16.833333333333332,67422,F,1
18036,adj_Monitor16_ch8,8.333333333333334,67422,F,1
18190,adj_Monitor16_ch9,17.166666666666668,67422,F,1
18490,adj_Monitor17_ch1,10.166666666666666,82983,M,1
18642,adj_Monitor17_ch10,20.5,82983,M,1
19002,adj_Monitor17_ch11,9.833333333333334,82983,M,1
19180,adj_Monitor17_ch12,10.0,82983,M,1
19386,adj_Monitor17_ch13,13.333333333333334,82983,M,1
19622,adj_Monitor17_ch14,12.166666666666666,82983,M,1
19820,adj_Monitor17_ch15,7.666666666666667,82983,M,1
19942,adj_Monitor17_ch16,13.666666666666666,82983,M,1
20168,adj_Monitor17_ch17,17.833333333333332,82983,M,1
20482,adj_Monitor17_ch18,5.666666666666667,82983,M,1
20582,adj_Monitor17_ch19,21.5,82983,M,1
20934,adj_Monitor17_ch2,14.166666666666666,82983,M,1
21188,adj_Monitor17_ch21,14.0,82983,M,1
21410,adj_Monitor17_ch22,18.333333333333332,82983,M,1
21744,adj_Monitor17_ch23,11.666666666666666,82983,M,1
21954,adj_Monitor17_ch24,15.166666666666666,82983,M,1
22198,adj_Monitor17_ch25,20.0,82983,M,1
22526,adj_Monitor17_ch26,13.666666666666666,82983,M,1
22768,adj_Monitor17_ch27,17.833333333333332,82983,M,1
23076,adj_Monitor17_ch28,14.166666666666666,82983,M,1
23314,adj_Monitor17_ch29,9.333333333333334,82983,M,1
23480,adj_Monitor17_ch3,17.833333333333332,82983,M,1
23796,adj_Monitor17_ch30,11.333333333333334,82983,M,1
23990,adj_Monitor17_ch31,22.166666666666668,82983,M,1
24360,adj_Monitor17_ch32,22.833333333333332,82983,M,1
24744,adj_Monitor17_ch4,18.0,82983,M,1
25082,adj_Monitor17_ch5,15.0,82983,M,1
25366,adj_Monitor17_ch6,13.0,82983,M,1
25594,adj_Monitor17_ch7,14.166666666666666,82983,M,1
25816,adj_Monitor17_ch8,12.833333333333334,82983,M,1
26008,adj_Monitor17_ch9,11.333333333333334,82983,M,1
26190,adj_Monitor18_ch1,15.0,80387,M,1
26424,adj_Monitor18_ch10,12.166666666666666,80387,M,1
26668,adj_Monitor18_ch11,14.666666666666666,80387,M,1
26924,adj_Monitor18_ch12,19.5,80387,M,1
27298,adj_Monitor18_ch13,16.166666666666668,80387,M,1
27556,adj_Monitor18_ch14,19.666666666666668,80387,M,1
27898,adj_Monitor18_ch15,10.833333333333334,80387,M,1
28092,adj_Monitor18_ch16,13.5,80387,M,1
28334,adj_Monitor18_ch17,17.333333333333332,80387,M,1
28644,adj_Monitor18_ch18,14.666666666666666,80387,M,1
28874,adj_Monitor18_ch19,15.5,80387,M,1
29150,adj_Monitor18_ch2,13.166666666666666,80387,M,1
29416,adj_Monitor18_ch20,20.666666666666668,80387,M,1
29776,adj_Monitor18_ch21,17.0,80387,M,1
30076,adj_Monitor18_ch22,18.0,80387,M,1
30378,adj_Monitor18_ch23,17.833333333333332,80387,M,1
30706,adj_Monitor18_ch24,12.666666666666666,80387,M,1
30914,adj_Monitor18_ch26,17.0,80387,M,1
31186,adj_Monitor18_ch27,16.0,80387,M,1
31456,adj_Monitor18_ch28,20.5,80387,M,1
31802,adj_Monitor18_ch29,17.166666666666668,80387,M,1
32096,adj_Monitor18_ch3,22.833333333333332,80387,M,1
32480,adj_Monitor18_ch30,17.5,80387,M,1
32808,adj_Monitor18_ch31,18.333333333333332,80387,M,1
33104,adj_Monitor18_ch32,13.833333333333334,80387,M,1
33330,adj_Monitor18_ch4,18.0,80387,M,1
33614,adj_Monitor18_ch5,14.666666666666666,80387,M,1
33850,adj_Monitor18_ch6,12.833333333333334,80387,M,1
34068,adj_Monitor18_ch7,14.666666666666666,80387,M,1
34320,adj_Monitor18_ch8,17.0,80387,M,1
34630,adj_Monitor18_ch9,14.666666666666666,80387,M,1
34885,adj_Monitor1_ch1,12.5,67422,M,1
35072,adj_Monitor1_ch11,18.833333333333332,67422,M,1
35362,adj_Monitor1_ch12,23.333333333333332,67422,M,1
35774,adj_Monitor1_ch13,14.833333333333334,67422,M,1
36012,adj_Monitor1_ch14,15.5,67422,M,1
36252,adj_Monitor1_ch15,12.666666666666666,67422,M,1
36472,adj_Monitor1_ch16,7.0,67422,M,1
36590,adj_Monitor1_ch17,13.833333333333334,67422,M,1
36790,adj_Monitor1_ch18,10.0,67422,M,1
36952,adj_Monitor1_ch19,13.666666666666666,67422,M,1
37186,adj_Monitor1_ch2,9.166666666666666,67422,M,1
37334,adj_Monitor1_ch20,12.5,67422,M,1
37534,adj_Monitor1_ch21,12.333333333333334,67422,M,1
37736,adj_Monitor1_ch22,10.5,67422,M,1
37902,adj_Monitor1_ch23,10.166666666666666,67422,M,1
38052,adj_Monitor1_ch24,16.5,67422,M,1
38318,adj_Monitor1_ch25,7.333333333333333,67422,M,1
38460,adj_Monitor1_ch26,23.166666666666668,67422,M,1
38800,adj_Monitor1_ch27,9.0,67422,M,1
38962,adj_Monitor1_ch28,17.666666666666668,67422,M,1
39272,adj_Monitor1_ch29,13.5,67422,M,1
39545,adj_Monitor1_ch3,17.166666666666668,67422,M,1
39870,adj_Monitor1_ch30,15.833333333333334,67422,M,1
40126,adj_Monitor1_ch31,20.666666666666668,67422,M,1
40470,adj_Monitor1_ch32,15.166666666666666,67422,M,1
40714,adj_Monitor1_ch4,25.166666666666668,67422,M,1
41118,adj_Monitor1_ch5,22.666666666666668,67422,M,1
41532,adj_Monitor1_ch6,11.5,67422,M,1
41706,adj_Monitor1_ch7,20.833333333333332,67422,M,1
42084,adj_Monitor1_ch8,9.833333333333334,67422,M,1
42238,adj_Monitor1_ch9,15.166666666666666,67422,M,1
42480,adj_Monitor20_ch1,14.833333333333334,57713,M,1
42718,adj_Monitor20_ch10,15.833333333333334,57713,M,1
42968,adj_Monitor20_ch11,12.833333333333334,57713,M,1
43170,adj_Monitor20_ch12,15.166666666666666,57713,M,1
43412,adj_Monitor20_ch13,14.5,57713,M,1
43657,adj_Monitor20_ch14,13.333333333333334,57713,M,1
43860,adj_Monitor20_ch15,10.333333333333334,57713,M,1
44028,adj_Monitor20_ch16,3.8333333333333335,57713,M,1
44094,adj_Monitor20_ch17,13.0,57713,M,1
44308,adj_Monitor20_ch18,8.166666666666666,57713,M,1
44420,adj_Monitor20_ch19,9.666666666666666,57713,M,1
44604,adj_Monitor20_ch2,14.166666666666666,57713,M,1
44830,adj_Monitor20_ch20,20.5,57713,M,1
45150,adj_Monitor20_ch21,6.5,57713,M,1
45256,adj_Monitor20_ch22,19.0,57713,M,1
45548,adj_Monitor20_ch23,18.0,57713,M,1
45814,adj_Monitor20_ch24,14.833333333333334,57713,M,1
46040,adj_Monitor20_ch25,10.0,57713,M,1
46192,adj_Monitor20_ch26,5.666666666666667,57713,M,1
46288,adj_Monitor20_ch27,10.666666666666666,57713,M,1
46448,adj_Monitor20_ch29,8.0,57713,M,1
46590,adj_Monitor20_ch3,21.833333333333332,57713,M,1
46966,adj_Monitor20_ch30,14.666666666666666,57713,M,1
47200,adj_Monitor20_ch31,12.666666666666666,57713,M,1
47392,adj_Monitor20_ch32,13.0,57713,M,1
47594,adj_Monitor20_ch4,10.5,57713,M,1
47782,adj_Monitor20_ch5,9.333333333333334,57713,M,1
47928,adj_Monitor20_ch6,9.5,57713,M,1
48084,adj_Monitor20_ch7,21.666666666666668,57713,M,1
48504,adj_Monitor20_ch8,20.166666666666668,57713,M,1
48834,adj_Monitor20_ch9,15.166666666666666,57713,M,1
49064,adj_Monitor22_ch1,12.166666666666666,64498,M,1
49274,adj_Monitor22_ch10,20.5,64498,M,1
49602,adj_Monitor22_ch11,16.666666666666668,64498,M,1
49882,adj_Monitor22_ch12,13.833333333333334,64498,M,1
50116,adj_Monitor22_ch13,15.666666666666666,64498,M,1
50394,adj_Monitor22_ch14,13.333333333333334,64498,M,1
50640,adj_Monitor22_ch15,20.333333333333332,64498,M,1
51008,adj_Monitor22_ch16,16.5,64498,M,1
51296,adj_Monitor22_ch17,13.666666666666666,64498,M,1
51530,adj_Monitor22_ch18,18.333333333333332,64498,M,1
51804,adj_Monitor22_ch19,15.833333333333334,64498,M,1
52094,adj_Monitor22_ch2,12.0,64498,M,1
52308,adj_Monitor22_ch20,10.333333333333334,64498,M,1
52490,adj_Monitor22_ch21,14.333333333333334,64498,M,1
52718,adj_Monitor22_ch22,20.666666666666668,64498,M,1
53068,adj_Monitor22_ch23,11.5,64498,M,1
53266,adj_Monitor22_ch24,17.166666666666668,64498,M,1
53586,adj_Monitor22_ch25,16.166666666666668,64498,M,1
53842,adj_Monitor22_ch26,19.166666666666668,64498,M,1
54161,adj_Monitor22_ch27,18.166666666666668,64498,M,1
54446,adj_Monitor22_ch28,18.666666666666668,64498,M,1
54766,adj_Monitor22_ch29,16.5,64498,M,1
55047,adj_Monitor22_ch3,14.666666666666666,64498,M,1
55324,adj_Monitor22_ch30,20.833333333333332,64498,M,1
55706,adj_Monitor22_ch31,11.0,64498,M,1
55866,adj_Monitor22_ch32,22.333333333333332,64498,M,1
56272,adj_Monitor22_ch4,15.666666666666666,64498,M,1
56528,adj_Monitor22_ch5,13.833333333333334,64498,M,1
56748,adj_Monitor22_ch6,17.666666666666668,64498,M,1
57070,adj_Monitor22_ch7,19.0,64498,M,1
57422,adj_Monitor22_ch8,12.0,64498,M,1
57638,adj_Monitor22_ch9,21.833333333333332,64498,M,1
58008,adj_Monitor24_ch1,9.166666666666666,TRiPsc,M,1
58172,adj_Monitor24_ch10,22.666666666666668,TRiPsc,M,1
58568,adj_Monitor24_ch11,13.0,TRiPsc,M,1
58780,adj_Monitor24_ch12,14.333333333333334,TRiPsc,M,1
59024,adj_Monitor24_ch13,7.833333333333333,TRiPsc,M,1
59148,adj_Monitor24_ch14,14.666666666666666,TRiPsc,M,1
59374,adj_Monitor24_ch15,13.333333333333334,TRiPsc,M,1
59604,adj_Monitor24_ch16,5.833333333333333,TRiPsc,M,1
59692,adj_Monitor24_ch17,18.0,TRiPsc,M,1
59966,adj_Monitor24_ch18,7.0,TRiPsc,M,1
60102,adj_Monitor24_ch19,6.166666666666667,TRiPsc,M,1
60198,adj_Monitor24_ch20,16.166666666666668,TRiPsc,M,1
60462,adj_Monitor24_ch21,10.166666666666666,TRiPsc,M,1
60630,adj_Monitor24_ch22,14.0,TRiPsc,M,1
60898,adj_Monitor24_ch23,8.333333333333334,TRiPsc,M,1
61030,adj_Monitor24_ch24,5.833333333333333,TRiPsc,M,1
61132,adj_Monitor24_ch25,29.333333333333332,TRiPsc,M,1
61588,adj_Monitor24_ch26,7.833333333333333,TRiPsc,M,1
61710,adj_Monitor24_ch27,17.5,TRiPsc,M,1
61996,adj_Monitor24_ch28,14.0,TRiPsc,M,1
62206,adj_Monitor24_ch29,10.833333333333334,TRiPsc,M,1
62380,adj_Monitor24_ch3,10.833333333333334,TRiPsc,M,1
62582,adj_Monitor24_ch30,11.333333333333334,TRiPsc,M,1
62748,adj_Monitor24_ch31,13.5,TRiPsc,M,1
63004,adj_Monitor24_ch32,13.333333333333334,TRiPsc,M,1
63228,adj_Monitor24_ch4,21.0,TRiPsc,M,1
63556,adj_Monitor24_ch5,20.666666666666668,TRiPsc,M,1
63880,adj_Monitor24_ch6,12.666666666666666,TRiPsc,M,1
64074,adj_Monitor24_ch7,11.5,TRiPsc,M,1
64256,adj_Monitor24_ch8,16.0,TRiPsc,M,1
64496,adj_Monitor24_ch9,14.833333333333334,TRiPsc,M,1
64740,adj_Monitor2_ch1,15.833333333333334,53328,M,1
64985,adj_Monitor2_ch10,10.5,53328,M,1
65159,adj_Monitor2_ch11,14.833333333333334,53328,M,1
65385,adj_Monitor2_ch12,15.666666666666666,53328,M,1
65649,adj_Monitor2_ch13,18.166666666666668,53328,M,1
65963,adj_Monitor2_ch14,14.833333333333334,53328,M,1
66231,adj_Monitor2_ch15,22.333333333333332,53328,M,1
66601,adj_Monitor2_ch16,17.333333333333332,53328,M,1
66879,adj_Monitor2_ch17,14.333333333333334,53328,M,1
67093,adj_Monitor2_ch18,15.833333333333334,53328,M,1
67365,adj_Monitor2_ch19,13.333333333333334,53328,M,1
67605,adj_Monitor2_ch2,19.166666666666668,53328,M,1
67939,adj_Monitor2_ch20,11.666666666666666,53328,M,1
68137,adj_Monitor2_ch21,18.833333333333332,53328,M,1
68425,adj_Monitor2_ch22,22.166666666666668,53328,M,1
68787,adj_Monitor2_ch23,16.166666666666668,53328,M,1
69059,adj_Monitor2_ch24,14.666666666666666,53328,M,1
69321,adj_Monitor2_ch26,20.0,53328,M,1
69695,adj_Monitor2_ch27,18.5,53328,M,1
70011,adj_Monitor2_ch28,14.0,53328,M,1
70235,adj_Monitor2_ch29,15.833333333333334,53328,M,1
70523,adj_Monitor2_ch3,15.833333333333334,53328,M,1
70791,adj_Monitor2_ch30,18.666666666666668,53328,M,1
71123,adj_Monitor2_ch31,17.333333333333332,53328,M,1
71385,adj_Monitor2_ch32,12.0,53328,M,1
71565,adj_Monitor2_ch4,11.333333333333334,53328,M,1
71751,adj_Monitor2_ch5,16.166666666666668,53328,M,1
72041,adj_Monitor2_ch6,20.166666666666668,53328,M,1
72361,adj_Monitor2_ch7,16.666666666666668,53328,M,1
72651,adj_Monitor2_ch8,18.166666666666668,53328,M,1
72965,adj_Monitor2_ch9,15.833333333333334,53328,M,1
73231,adj_Monitor54_ch1,8.166666666666666,82983,F,1
73391,adj_Monitor54_ch10,11.5,82983,F,1
73605,adj_Monitor54_ch11,6.833333333333333,82983,F,1
73719,adj_Monitor54_ch12,9.666666666666666,82983,F,1
73953,adj_Monitor54_ch13,18.0,82983,F,1
74291,adj_Monitor54_ch14,21.166666666666668,82983,F,1
74679,adj_Monitor54_ch15,14.666666666666666,82983,F,1
74927,adj_Monitor54_ch16,16.166666666666668,82983,F,1
75204,adj_Monitor54_ch17,26.833333333333332,82983,F,1
75699,adj_Monitor54_ch18,13.666666666666666,82983,F,1
75993,adj_Monitor54_ch19,9.666666666666666,82983,F,1
76149,adj_Monitor54_ch2,9.5,82983,F,1
76341,adj_Monitor54_ch20,6.833333333333333,82983,F,1
76461,adj_Monitor54_ch21,14.666666666666666,82983,F,1
76781,adj_Monitor54_ch22,10.333333333333334,82983,F,1
76963,adj_Monitor54_ch23,12.0,82983,F,1
77185,adj_Monitor54_ch24,12.166666666666666,82983,F,1
77401,adj_Monitor54_ch25,23.166666666666668,82983,F,1
77773,adj_Monitor54_ch26,9.666666666666666,82983,F,1
77949,adj_Monitor54_ch27,15.833333333333334,82983,F,1
78245,adj_Monitor54_ch28,13.666666666666666,82983,F,1
78513,adj_Monitor54_ch29,18.5,82983,F,1
78807,adj_Monitor54_ch3,23.333333333333332,82983,F,1
79199,adj_Monitor54_ch30,11.166666666666666,82983,F,1
79389,adj_Monitor54_ch31,11.833333333333334,82983,F,1
79607,adj_Monitor54_ch32,16.333333333333332,82983,F,1
79879,adj_Monitor54_ch4,8.166666666666666,82983,F,1
80039,adj_Monitor54_ch5,11.5,82983,F,1
80244,adj_Monitor54_ch6,14.5,82983,F,1
80513,adj_Monitor54_ch7,9.333333333333334,82983,F,1
80661,adj_Monitor54_ch8,5.666666666666667,82983,F,1
80769,adj_Monitor54_ch9,22.666666666666668,82983,F,1
81232,adj_Monitor56_ch1,17.166666666666668,62872,M,1
81521,adj_Monitor56_ch10,11.833333333333334,62872,M,1
81719,adj_Monitor56_ch11,13.333333333333334,62872,M,1
81969,adj_Monitor56_ch12,15.833333333333334,62872,M,1
82227,adj_Monitor56_ch13,18.333333333333332,62872,M,1
82531,adj_Monitor56_ch14,16.166666666666668,62872,M,1
82809,adj_Monitor56_ch15,21.333333333333332,62872,M,1
83159,adj_Monitor56_ch16,19.166666666666668,62872,M,1
83492,adj_Monitor56_ch17,20.5,62872,M,1
83853,adj_Monitor56_ch18,15.333333333333334,62872,M,1
84107,adj_Monitor56_ch19,13.0,62872,M,1
84373,adj_Monitor56_ch2,12.666666666666666,62872,M,1
84611,adj_Monitor56_ch20,16.666666666666668,62872,M,1
84923,adj_Monitor56_ch21,21.166666666666668,62872,M,1
85319,adj_Monitor56_ch22,16.333333333333332,62872,M,1
85639,adj_Monitor56_ch23,14.333333333333334,62872,M,1
85905,adj_Monitor56_ch24,17.833333333333332,62872,M,1
86233,adj_Monitor56_ch25,19.333333333333332,62872,M,1
86543,adj_Monitor56_ch26,21.333333333333332,62872,M,1
86919,adj_Monitor56_ch27,13.666666666666666,62872,M,1
87173,adj_Monitor56_ch28,19.666666666666668,62872,M,1
87523,adj_Monitor56_ch29,13.5,62872,M,1
87779,adj_Monitor56_ch3,14.833333333333334,62872,M,1
88057,adj_Monitor56_ch30,17.833333333333332,62872,M,1
88365,adj_Monitor56_ch31,17.166666666666668,62872,M,1
88667,adj_Monitor56_ch32,14.833333333333334,62872,M,1
88925,adj_Monitor56_ch4,14.833333333333334,62872,M,1
89175,adj_Monitor56_ch5,21.666666666666668,62872,M,1
89527,adj_Monitor56_ch6,14.833333333333334,62872,M,1
89875,adj_Monitor56_ch7,23.666666666666668,62872,M,1
90287,adj_Monitor56_ch8,15.0,62872,M,1
90567,adj_Monitor56_ch9,18.666666666666668,62872,M,1
90949,adj_Monitor58_ch1,9.833333333333334,62872,F,1
91121,adj_Monitor58_ch10,10.166666666666666,62872,F,1
91289,adj_Monitor58_ch11,10.333333333333334,62872,F,1
91509,adj_Monitor58_ch12,11.0,62872,F,1
91693,adj_Monitor58_ch13,21.0,62872,F,1
92059,adj_Monitor58_ch14,15.333333333333334,62872,F,1
92337,adj_Monitor58_ch15,14.5,62872,F,1
92565,adj_Monitor58_ch16,12.5,62872,F,1
92835,adj_Monitor58_ch17,12.166666666666666,62872,F,1
93153,adj_Monitor58_ch18,14.5,62872,F,1
93413,adj_Monitor58_ch19,11.166666666666666,62872,F,1
93643,adj_Monitor58_ch2,13.166666666666666,62872,F,1
93917,adj_Monitor58_ch20,10.833333333333334,62872,F,1
94155,adj_Monitor58_ch21,11.833333333333334,62872,F,1
94369,adj_Monitor58_ch22,9.166666666666666,62872,F,1
94535,adj_Monitor58_ch23,20.333333333333332,62872,F,1
94941,adj_Monitor58_ch24,12.0,62872,F,1
95195,adj_Monitor58_ch25,12.666666666666666,62872,F,1
95453,adj_Monitor58_ch26,18.333333333333332,62872,F,1
95831,adj_Monitor58_ch27,13.0,62872,F,1
96053,adj_Monitor58_ch28,7.166666666666667,62872,F,1
96217,adj_Monitor58_ch29,6.166666666666667,62872,F,1
96361,adj_Monitor58_ch3,8.5,62872,F,1
96503,adj_Monitor58_ch30,12.333333333333334,62872,F,1
96711,adj_Monitor58_ch31,5.5,62872,F,1
96833,adj_Monitor58_ch32,14.833333333333334,62872,F,1
97177,adj_Monitor58_ch5,10.333333333333334,62872,F,1
97391,adj_Monitor58_ch6,19.166666666666668,62872,F,1
97767,adj_Monitor58_ch7,11.166666666666666,62872,F,1
98039,adj_Monitor58_ch8,10.666666666666666,62872,F,1
