,Channel,Bout_Count,No,Sex,Rep
98231,adj_Monitor58_ch9,10.333333333333334,62872,F,1
98407,adj_Monitor59_ch1,14.0,55690,F,1
98627,adj_Monitor59_ch10,18.666666666666668,55690,F,1
98959,adj_Monitor59_ch11,19.5,55690,F,1
99329,adj_Monitor59_ch12,17.0,55690,F,1
99659,adj_Monitor59_ch13,12.166666666666666,55690,F,1
99911,adj_Monitor59_ch14,6.166666666666667,55690,F,1
100009,adj_Monitor59_ch17,13.5,55690,F,1
100249,adj_Monitor59_ch18,17.333333333333332,55690,F,1
100519,adj_Monitor59_ch19,11.833333333333334,55690,F,1
100711,adj_Monitor59_ch2,12.5,55690,F,1
100899,adj_Monitor59_ch20,19.166666666666668,55690,F,1
101315,adj_Monitor59_ch21,10.0,55690,F,1
101499,adj_Monitor59_ch22,11.666666666666666,55690,F,1
101705,adj_Monitor59_ch23,8.5,55690,F,1
101857,adj_Monitor59_ch24,6.666666666666667,55690,F,1
101973,adj_Monitor59_ch25,16.166666666666668,55690,F,1
102259,adj_Monitor59_ch26,12.833333333333334,55690,F,1
102471,adj_Monitor59_ch27,17.0,55690,F,1
102793,adj_Monitor59_ch28,8.833333333333334,55690,F,1
102945,adj_Monitor59_ch29,7.166666666666667,55690,F,1
103079,adj_Monitor59_ch3,11.5,55690,F,1
103253,adj_Monitor59_ch30,9.333333333333334,55690,F,1
103441,adj_Monitor59_ch31,8.0,55690,F,1
103577,adj_Monitor59_ch32,15.5,55690,F,1
103835,adj_Monitor59_ch4,8.333333333333334,55690,F,1
104003,adj_Monitor59_ch5,10.5,55690,F,1
104183,adj_Monitor59_ch6,12.333333333333334,55690,F,1
104387,adj_Monitor59_ch7,11.5,55690,F,1
104595,adj_Monitor59_ch8,12.5,55690,F,1
104823,adj_Monitor59_ch9,15.166666666666666,55690,F,1
105097,adj_Monitor5_ch1,19.5,80387,F,1
105473,adj_Monitor5_ch10,18.333333333333332,80387,F,1
105759,adj_Monitor5_ch11,11.166666666666666,80387,F,1
105955,adj_Monitor5_ch12,21.833333333333332,80387,F,1
106315,adj_Monitor5_ch13,9.333333333333334,80387,F,1
106465,adj_Monitor5_ch14,5.166666666666667,80387,F,1
106541,adj_Monitor5_ch15,21.0,80387,F,1
106911,adj_Monitor5_ch16,28.833333333333332,80387,F,1
107401,adj_Monitor5_ch17,12.333333333333334,80387,F,1
107637,adj_Monitor5_ch18,17.166666666666668,80387,F,1
107893,adj_Monitor5_ch19,21.333333333333332,80387,F,1
108265,adj_Monitor5_ch2,18.5,80387,F,1
108603,adj_Monitor5_ch20,14.833333333333334,80387,F,1
108887,adj_Monitor5_ch21,25.833333333333332,80387,F,1
109315,adj_Monitor5_ch22,6.333333333333333,80387,F,1
109417,adj_Monitor5_ch23,13.166666666666666,80387,F,1
109665,adj_Monitor5_ch24,17.0,80387,F,1
109929,adj_Monitor5_ch25,14.0,80387,F,1
110229,adj_Monitor5_ch26,14.833333333333334,80387,F,1
110457,adj_Monitor5_ch27,20.333333333333332,80387,F,1
110827,adj_Monitor5_ch28,18.666666666666668,80387,F,1
111161,adj_Monitor5_ch3,19.5,80387,F,1
111505,adj_Monitor5_ch30,16.5,80387,F,1
111799,adj_Monitor5_ch31,19.666666666666668,80387,F,1
112127,adj_Monitor5_ch32,17.5,80387,F,1
112471,adj_Monitor5_ch4,14.5,80387,F,1
112735,adj_Monitor5_ch5,18.666666666666668,80387,F,1
113065,adj_Monitor5_ch6,19.5,80387,F,1
113429,adj_Monitor5_ch7,28.833333333333332,80387,F,1
113959,adj_Monitor5_ch8,11.833333333333334,80387,F,1
114171,adj_Monitor5_ch9,15.0,80387,F,1
114409,adj_Monitor60_ch1,11.0,66945,M,1
114577,adj_Monitor60_ch10,11.333333333333334,66945,M,1
114749,adj_Monitor60_ch11,13.666666666666666,66945,M,1
114983,adj_Monitor60_ch12,15.833333333333334,66945,M,1
115273,adj_Monitor60_ch13,18.5,66945,M,1
115575,adj_Monitor60_ch14,12.666666666666666,66945,M,1
115767,adj_Monitor60_ch15,14.333333333333334,66945,M,1
115997,adj_Monitor60_ch16,14.666666666666666,66945,M,1
116215,adj_Monitor60_ch17,13.0,66945,M,1
116399,adj_Monitor60_ch18,13.666666666666666,66945,M,1
116631,adj_Monitor60_ch19,15.833333333333334,66945,M,1
116885,adj_Monitor60_ch2,11.333333333333334,66945,M,1
117049,adj_Monitor60_ch20,9.333333333333334,66945,M,1
117211,adj_Monitor60_ch21,11.5,66945,M,1
117417,adj_Monitor60_ch22,11.0,66945,M,1
117609,adj_Monitor60_ch23,10.5,66945,M,1
117793,adj_Monitor60_ch25,12.833333333333334,66945,M,1
117977,adj_Monitor60_ch26,18.666666666666668,66945,M,1
118277,adj_Monitor60_ch27,12.666666666666666,66945,M,1
118467,adj_Monitor60_ch28,16.833333333333332,66945,M,1
118729,adj_Monitor60_ch29,14.5,66945,M,1
118963,adj_Monitor60_ch3,11.833333333333334,66945,M,1
119155,adj_Monitor60_ch30,17.166666666666668,66945,M,1
119427,adj_Monitor60_ch31,8.666666666666666,66945,M,1
119560,adj_Monitor60_ch32,11.666666666666666,66945,M,1
119755,adj_Monitor60_ch4,13.166666666666666,66945,M,1
119997,adj_Monitor60_ch5,15.5,66945,M,1
120229,adj_Monitor60_ch6,14.666666666666666,66945,M,1
120453,adj_Monitor60_ch7,15.166666666666666,66945,M,1
120719,adj_Monitor60_ch8,10.833333333333334,66945,M,1
120921,adj_Monitor60_ch9,16.166666666666668,66945,M,1
121157,adj_Monitor63_ch1,12.333333333333334,56014,F,1
121425,adj_Monitor63_ch10,11.0,56014,F,1
121643,adj_Monitor63_ch11,11.833333333333334,56014,F,1
121865,adj_Monitor63_ch12,10.666666666666666,56014,F,1
122081,adj_Monitor63_ch13,11.333333333333334,56014,F,1
122297,adj_Monitor63_ch14,13.0,56014,F,1
122516,adj_Monitor63_ch15,13.166666666666666,56014,F,1
122762,adj_Monitor63_ch16,14.0,56014,F,1
123049,adj_Monitor63_ch17,9.5,56014,F,1
123273,adj_Monitor63_ch18,12.333333333333334,56014,F,1
123515,adj_Monitor63_ch19,12.5,56014,F,1
123759,adj_Monitor63_ch2,13.333333333333334,56014,F,1
124019,adj_Monitor63_ch20,7.833333333333333,56014,F,1
124173,adj_Monitor63_ch21,13.333333333333334,56014,F,1
124421,adj_Monitor63_ch22,6.666666666666667,56014,F,1
124557,adj_Monitor63_ch23,18.166666666666668,56014,F,1
124855,adj_Monitor63_ch24,14.833333333333334,56014,F,1
125163,adj_Monitor63_ch25,18.166666666666668,56014,F,1
125521,adj_Monitor63_ch26,13.0,56014,F,1
125791,adj_Monitor63_ch27,11.5,56014,F,1
126033,adj_Monitor63_ch28,13.0,56014,F,1
126283,adj_Monitor63_ch29,9.5,56014,F,1
126449,adj_Monitor63_ch3,9.666666666666666,56014,F,1
126627,adj_Monitor63_ch30,10.0,56014,F,1
126841,adj_Monitor63_ch31,5.333333333333333,56014,F,1
126957,adj_Monitor63_ch32,13.0,56014,F,1
127291,adj_Monitor63_ch4,14.833333333333334,56014,F,1
127549,adj_Monitor63_ch5,14.0,56014,F,1
127789,adj_Monitor63_ch6,11.166666666666666,56014,F,1
127993,adj_Monitor63_ch7,8.833333333333334,56014,F,1
128163,adj_Monitor63_ch8,10.833333333333334,56014,F,1
128377,adj_Monitor63_ch9,8.0,56014,F,1
128519,adj_Monitor67_ch1,22.333333333333332,57713,F,1
128939,adj_Monitor67_ch10,17.666666666666668,57713,F,1
129335,adj_Monitor67_ch11,24.0,57713,F,1
129841,adj_Monitor67_ch12,8.833333333333334,57713,F,1
130001,adj_Monitor67_ch13,12.333333333333334,57713,F,1
130259,adj_Monitor67_ch14,16.666666666666668,57713,F,1
130603,adj_Monitor67_ch15,16.5,57713,F,1
130891,adj_Monitor67_ch16,20.0,57713,F,1
131311,adj_Monitor67_ch17,14.5,57713,F,1
131601,adj_Monitor67_ch18,14.166666666666666,57713,F,1
131933,adj_Monitor67_ch19,14.666666666666666,57713,F,1
132187,adj_Monitor67_ch2,18.166666666666668,57713,F,1
132513,adj_Monitor67_ch20,11.166666666666666,57713,F,1
132717,adj_Monitor67_ch21,22.833333333333332,57713,F,1
133165,adj_Monitor67_ch22,12.833333333333334,57713,F,1
133395,adj_Monitor67_ch23,12.0,57713,F,1
133647,adj_Monitor67_ch24,22.5,57713,F,1
134087,adj_Monitor67_ch25,13.833333333333334,57713,F,1
134374,adj_Monitor67_ch26,15.0,57713,F,1
134743,adj_Monitor67_ch27,16.0,57713,F,1
135079,adj_Monitor67_ch28,15.833333333333334,57713,F,1
135347,adj_Monitor67_ch29,18.333333333333332,57713,F,1
135655,adj_Monitor67_ch3,16.833333333333332,57713,F,1
135967,adj_Monitor67_ch30,15.666666666666666,57713,F,1
136323,adj_Monitor67_ch31,8.833333333333334,57713,F,1
136509,adj_Monitor67_ch32,14.666666666666666,57713,F,1
136777,adj_Monitor67_ch4,10.333333333333334,57713,F,1
136997,adj_Monitor67_ch5,16.5,57713,F,1
137333,adj_Monitor67_ch6,15.333333333333334,57713,F,1
137595,adj_Monitor67_ch7,18.166666666666668,57713,F,1
137961,adj_Monitor67_ch8,15.333333333333334,57713,F,1
138249,adj_Monitor67_ch9,12.833333333333334,57713,F,1
138497,adj_Monitor6_ch1,9.5,53328,F,1
138659,adj_Monitor6_ch10,11.333333333333334,53328,F,1
138835,adj_Monitor6_ch11,11.5,53328,F,1
139071,adj_Monitor6_ch12,11.833333333333334,53328,F,1
139261,adj_Monitor6_ch13,6.833333333333333,53328,F,1
139417,adj_Monitor6_ch14,8.0,53328,F,1
139553,adj_Monitor6_ch15,11.333333333333334,53328,F,1
139729,adj_Monitor6_ch16,10.166666666666666,53328,F,1
139925,adj_Monitor6_ch17,8.333333333333334,53328,F,1
140069,adj_Monitor6_ch18,6.666666666666667,53328,F,1
140195,adj_Monitor6_ch2,11.666666666666666,53328,F,1
140387,adj_Monitor6_ch20,12.166666666666666,53328,F,1
140571,adj_Monitor6_ch21,10.0,53328,F,1
140749,adj_Monitor6_ch22,19.0,53328,F,1
141057,adj_Monitor6_ch23,6.166666666666667,53328,F,1
141173,adj_Monitor6_ch24,8.166666666666666,53328,F,1
141341,adj_Monitor6_ch25,6.833333333333333,53328,F,1
141503,adj_Monitor6_ch26,14.666666666666666,53328,F,1
141781,adj_Monitor6_ch27,11.5,53328,F,1
142073,adj_Monitor6_ch28,11.833333333333334,53328,F,1
142297,adj_Monitor6_ch29,14.5,53328,F,1
142553,adj_Monitor6_ch3,7.5,53328,F,1
142701,adj_Monitor6_ch30,11.5,53328,F,1
142875,adj_Monitor6_ch31,12.5,53328,F,1
143137,adj_Monitor6_ch32,8.0,53328,F,1
143315,adj_Monitor6_ch4,19.333333333333332,53328,F,1
143679,adj_Monitor6_ch5,13.0,53328,F,1
143919,adj_Monitor6_ch6,11.833333333333334,53328,F,1
144143,adj_Monitor6_ch7,10.333333333333334,53328,F,1
144321,adj_Monitor6_ch8,10.5,53328,F,1
144575,adj_Monitor6_ch9,8.5,53328,F,1
144733,adj_Monitor72_ch1,13.0,66945,F,1
145009,adj_Monitor72_ch10,14.166666666666666,66945,F,1
145269,adj_Monitor72_ch11,15.833333333333334,66945,F,1
145601,adj_Monitor72_ch12,9.666666666666666,66945,F,1
145821,adj_Monitor72_ch13,13.5,66945,F,1
146079,adj_Monitor72_ch14,15.333333333333334,66945,F,1
146351,adj_Monitor72_ch15,17.166666666666668,66945,F,1
146647,adj_Monitor72_ch16,10.666666666666666,66945,F,1
146817,adj_Monitor72_ch17,8.5,66945,F,1
146983,adj_Monitor72_ch18,10.833333333333334,66945,F,1
147179,adj_Monitor72_ch19,15.333333333333334,66945,F,1
147437,adj_Monitor72_ch2,13.5,66945,F,1
147745,adj_Monitor72_ch20,15.0,66945,F,1
147987,adj_Monitor72_ch21,14.5,66945,F,1
148257,adj_Monitor72_ch22,9.5,66945,F,1
148456,adj_Monitor72_ch23,10.833333333333334,66945,F,1
148649,adj_Monitor72_ch24,11.5,66945,F,1
148881,adj_Monitor72_ch25,10.5,66945,F,1
149079,adj_Monitor72_ch26,16.833333333333332,66945,F,1
149361,adj_Monitor72_ch27,7.666666666666667,66945,F,1
149491,adj_Monitor72_ch28,9.0,66945,F,1
149679,adj_Monitor72_ch29,14.0,66945,F,1
149939,adj_Monitor72_ch3,18.5,66945,F,1
150279,adj_Monitor72_ch30,13.5,66945,F,1
150497,adj_Monitor72_ch31,15.833333333333334,66945,F,1
150777,adj_Monitor72_ch32,9.833333333333334,66945,F,1
150955,adj_Monitor72_ch4,8.333333333333334,66945,F,1
151107,adj_Monitor72_ch5,19.666666666666668,66945,F,1
151443,adj_Monitor72_ch6,13.5,66945,F,1
151665,adj_Monitor72_ch7,9.833333333333334,66945,F,1
151835,adj_Monitor72_ch8,13.5,66945,F,1
152089,adj_Monitor72_ch9,9.833333333333334,66945,F,1
152273,adj_Monitor73_ch1,9.833333333333334,57380,F,1
152449,adj_Monitor73_ch10,11.833333333333334,57380,F,1
152649,adj_Monitor73_ch11,15.0,57380,F,1
152917,adj_Monitor73_ch12,16.0,57380,F,1
153209,adj_Monitor73_ch13,7.5,57380,F,1
153335,adj_Monitor73_ch14,10.333333333333334,57380,F,1
153509,adj_Monitor73_ch15,15.5,57380,F,1
153791,adj_Monitor73_ch16,12.666666666666666,57380,F,1
154015,adj_Monitor73_ch17,17.666666666666668,57380,F,1
154309,adj_Monitor73_ch18,14.666666666666666,57380,F,1
154542,adj_Monitor73_ch19,11.166666666666666,57380,F,1
154733,adj_Monitor73_ch2,15.666666666666666,57380,F,1
154989,adj_Monitor73_ch20,9.666666666666666,57380,F,1
155141,adj_Monitor73_ch21,13.333333333333334,57380,F,1
155399,adj_Monitor73_ch22,12.833333333333334,57380,F,1
155626,adj_Monitor73_ch23,16.166666666666668,57380,F,1
155917,adj_Monitor73_ch24,11.666666666666666,57380,F,1
156161,adj_Monitor73_ch25,10.666666666666666,57380,F,1
156363,adj_Monitor73_ch26,8.833333333333334,57380,F,1
156521,adj_Monitor73_ch27,12.833333333333334,57380,F,1
156803,adj_Monitor73_ch28,6.5,57380,F,1
156925,adj_Monitor73_ch29,14.833333333333334,57380,F,1
157213,adj_Monitor73_ch3,13.0,57380,F,1
157415,adj_Monitor73_ch30,21.166666666666668,57380,F,1
157827,adj_Monitor73_ch31,7.166666666666667,57380,F,1
158037,adj_Monitor73_ch32,10.333333333333334,57380,F,1
158273,adj_Monitor73_ch4,7.666666666666667,57380,F,1
158425,adj_Monitor73_ch5,7.666666666666667,57380,F,1
158555,adj_Monitor73_ch6,14.833333333333334,57380,F,1
158787,adj_Monitor73_ch7,10.166666666666666,57380,F,1
158961,adj_Monitor73_ch8,11.0,57380,F,1
159153,adj_Monitor73_ch9,13.0,57380,F,1
159413,adj_Monitor75_ch1,6.166666666666667,55690,M,1
159525,adj_Monitor75_ch10,12.0,55690,M,1
159755,adj_Monitor75_ch11,16.666666666666668,55690,M,1
160023,adj_Monitor75_ch12,9.166666666666666,55690,M,1
160167,adj_Monitor75_ch14,11.0,55690,M,1
160363,adj_Monitor75_ch15,12.166666666666666,55690,M,1
160573,adj_Monitor75_ch16,12.666666666666666,55690,M,1
160793,adj_Monitor75_ch17,9.833333333333334,55690,M,1
160969,adj_Monitor75_ch18,11.5,55690,M,1
161189,adj_Monitor75_ch19,16.333333333333332,55690,M,1
161493,adj_Monitor75_ch2,13.0,55690,M,1
161711,adj_Monitor75_ch20,17.833333333333332,55690,M,1
162041,adj_Monitor75_ch21,24.5,55690,M,1
162465,adj_Monitor75_ch22,9.0,55690,M,1
162633,adj_Monitor75_ch24,13.0,55690,M,1
162863,adj_Monitor75_ch25,8.333333333333334,55690,M,1
163000,adj_Monitor75_ch26,15.166666666666666,55690,M,1
163255,adj_Monitor75_ch27,18.666666666666668,55690,M,1
163563,adj_Monitor75_ch28,9.5,55690,M,1
163725,adj_Monitor75_ch29,10.0,55690,M,1
163885,adj_Monitor75_ch3,11.166666666666666,55690,M,1
164063,adj_Monitor75_ch30,19.5,55690,M,1
164401,adj_Monitor75_ch32,20.833333333333332,55690,M,1
164739,adj_Monitor75_ch4,11.666666666666666,55690,M,1
164951,adj_Monitor75_ch5,15.666666666666666,55690,M,1
165241,adj_Monitor75_ch6,24.333333333333332,55690,M,1
165685,adj_Monitor75_ch7,18.5,55690,M,1
166011,adj_Monitor75_ch8,19.5,55690,M,1
166333,adj_Monitor75_ch9,14.0,55690,M,1
166553,adj_Monitor77_ch1,10.166666666666666,64498,F,1
166747,adj_Monitor77_ch10,12.333333333333334,64498,F,1
167020,adj_Monitor77_ch11,13.833333333333334,64498,F,1
167367,adj_Monitor77_ch12,13.166666666666666,64498,F,1
167677,adj_Monitor77_ch13,16.833333333333332,64498,F,1
167999,adj_Monitor77_ch14,16.666666666666668,64498,F,1
168385,adj_Monitor77_ch15,10.833333333333334,64498,F,1
168601,adj_Monitor77_ch16,12.666666666666666,64498,F,1
168923,adj_Monitor77_ch17,16.5,64498,F,1
169283,adj_Monitor77_ch18,13.5,64498,F,1
169571,adj_Monitor77_ch19,16.666666666666668,64498,F,1
169949,adj_Monitor77_ch2,14.833333333333334,64498,F,1
170241,adj_Monitor77_ch20,11.166666666666666,64498,F,1
170517,adj_Monitor77_ch21,10.0,64498,F,1
170693,adj_Monitor77_ch22,13.0,64498,F,1
170947,adj_Monitor77_ch23,10.0,64498,F,1
171169,adj_Monitor77_ch24,14.5,64498,F,1
171425,adj_Monitor77_ch25,15.166666666666666,64498,F,1
171737,adj_Monitor77_ch26,18.833333333333332,64498,F,1
172146,adj_Monitor77_ch27,7.333333333333333,64498,F,1
172257,adj_Monitor77_ch28,15.166666666666666,64498,F,1
172579,adj_Monitor77_ch29,11.666666666666666,64498,F,1
172783,adj_Monitor77_ch3,17.0,64498,F,1
173097,adj_Monitor77_ch30,14.833333333333334,64498,F,1
173492,adj_Monitor77_ch31,18.5,64498,F,1
173855,adj_Monitor77_ch32,13.833333333333334,64498,F,1
174199,adj_Monitor77_ch4,18.0,64498,F,1
174633,adj_Monitor77_ch5,10.833333333333334,64498,F,1
174893,adj_Monitor77_ch6,15.166666666666666,64498,F,1
175225,adj_Monitor77_ch7,13.333333333333334,64498,F,1
175495,adj_Monitor77_ch8,14.5,64498,F,1
175797,adj_Monitor77_ch9,12.666666666666666,64498,F,1
176077,adj_Monitor7_ch1,9.5,TRiPsc,F,1
176217,adj_Monitor7_ch10,17.666666666666668,TRiPsc,F,1
176501,adj_Monitor7_ch11,11.333333333333334,TRiPsc,F,1
176715,adj_Monitor7_ch12,7.833333333333333,TRiPsc,F,1
176875,adj_Monitor7_ch13,12.833333333333334,TRiPsc,F,1
177119,adj_Monitor7_ch14,14.0,TRiPsc,F,1
177393,adj_Monitor7_ch15,11.333333333333334,TRiPsc,F,1
177621,adj_Monitor7_ch16,15.5,TRiPsc,F,1
177909,adj_Monitor7_ch17,19.666666666666668,TRiPsc,F,1
178309,adj_Monitor7_ch18,21.0,TRiPsc,F,1
178654,adj_Monitor7_ch19,14.833333333333334,TRiPsc,F,1
178903,adj_Monitor7_ch2,13.833333333333334,TRiPsc,F,1
179171,adj_Monitor7_ch20,16.166666666666668,TRiPsc,F,1
179471,adj_Monitor7_ch21,16.333333333333332,TRiPsc,F,1
179781,adj_Monitor7_ch22,13.833333333333334,TRiPsc,F,1
180023,adj_Monitor7_ch23,16.5,TRiPsc,F,1
180335,adj_Monitor7_ch24,13.0,TRiPsc,F,1
180553,adj_Monitor7_ch25,17.333333333333332,TRiPsc,F,1
180857,adj_Monitor7_ch26,16.666666666666668,TRiPsc,F,1
181160,adj_Monitor7_ch27,9.166666666666666,TRiPsc,F,1
181363,adj_Monitor7_ch28,12.166666666666666,TRiPsc,F,1
181575,adj_Monitor7_ch29,17.0,TRiPsc,F,1
181943,adj_Monitor7_ch3,15.5,TRiPsc,F,1
182227,adj_Monitor7_ch30,18.166666666666668,TRiPsc,F,1
182557,adj_Monitor7_ch31,14.666666666666666,TRiPsc,F,1
182837,adj_Monitor7_ch32,13.833333333333334,TRiPsc,F,1
183079,adj_Monitor7_ch4,16.5,TRiPsc,F,1
183381,adj_Monitor7_ch5,17.0,TRiPsc,F,1
183739,adj_Monitor7_ch6,12.0,TRiPsc,F,1
183987,adj_Monitor7_ch7,17.166666666666668,TRiPsc,F,1
184283,adj_Monitor7_ch8,8.333333333333334,TRiPsc,F,1
184445,adj_Monitor7_ch9,15.166666666666666,TRiPsc,F,1
184757,adj_Monitor8_ch1,14.833333333333334,56014,M,1
185067,adj_Monitor8_ch10,16.166666666666668,56014,M,1
185382,adj_Monitor8_ch11,16.166666666666668,56014,M,1
185653,adj_Monitor8_ch12,19.333333333333332,56014,M,1
185987,adj_Monitor8_ch13,19.5,56014,M,1
186303,adj_Monitor8_ch14,15.166666666666666,56014,M,1
186561,adj_Monitor8_ch15,12.0,56014,M,1
186779,adj_Monitor8_ch16,14.833333333333334,56014,M,1
187015,adj_Monitor8_ch17,22.166666666666668,56014,M,1
187395,adj_Monitor8_ch18,16.666666666666668,56014,M,1
187733,adj_Monitor8_ch19,12.0,56014,M,1
187921,adj_Monitor8_ch2,15.833333333333334,56014,M,1
188161,adj_Monitor8_ch20,14.833333333333334,56014,M,1
188373,adj_Monitor8_ch21,14.833333333333334,56014,M,1
188657,adj_Monitor8_ch22,12.0,56014,M,1
188851,adj_Monitor8_ch23,17.166666666666668,56014,M,1
189119,adj_Monitor8_ch24,16.833333333333332,56014,M,1
189379,adj_Monitor8_ch25,11.0,56014,M,1
189583,adj_Monitor8_ch26,18.666666666666668,56014,M,1
189873,adj_Monitor8_ch27,13.0,56014,M,1
190093,adj_Monitor8_ch28,16.833333333333332,56014,M,1
190369,adj_Monitor8_ch29,15.5,56014,M,1
190603,adj_Monitor8_ch3,14.166666666666666,56014,M,1
190865,adj_Monitor8_ch30,13.833333333333334,56014,M,1
191101,adj_Monitor8_ch31,15.666666666666666,56014,M,1
191365,adj_Monitor8_ch32,12.666666666666666,56014,M,1
191571,adj_Monitor8_ch4,17.166666666666668,56014,M,1
191869,adj_Monitor8_ch5,25.0,56014,M,1
192275,adj_Monitor8_ch6,16.166666666666668,56014,M,1
192547,adj_Monitor8_ch7,13.166666666666666,56014,M,1
192767,adj_Monitor8_ch8,17.5,56014,M,1
193051,adj_Monitor8_ch9,16.833333333333332,56014,M,1
